CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 14:39

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\Posible codigo principal.lst

               ROM used:   3808 bytes (6%)
                           Largest free fragment is 61724
               RAM used:   47 (1%) at main() level
                           83 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
00408:  BNZ   040C
0040A:  INCF   00,F
0040C:  BTFSC  4E.7
0040E:  BSF    01.7
00410:  BTFSS  4E.7
00412:  BCF    01.7
00414:  BRA    041E
00416:  CLRF   00
00418:  CLRF   01
0041A:  CLRF   02
0041C:  CLRF   03
0041E:  RETURN 0
00420:  MOVF   3D,W
00422:  BTFSC  FD8.2
00424:  BRA    0570
00426:  MOVWF  49
00428:  MOVF   41,W
0042A:  BTFSC  FD8.2
0042C:  BRA    0570
0042E:  SUBWF  49,F
00430:  BNC   043C
00432:  MOVLW  7F
00434:  ADDWF  49,F
00436:  BTFSC  FD8.0
00438:  BRA    0570
0043A:  BRA    0448
0043C:  MOVLW  81
0043E:  SUBWF  49,F
00440:  BTFSS  FD8.0
00442:  BRA    0570
00444:  BTFSC  FD8.2
00446:  BRA    0570
00448:  MOVFF  49,00
0044C:  CLRF   01
0044E:  CLRF   02
00450:  CLRF   03
00452:  CLRF   48
00454:  MOVFF  3E,47
00458:  BSF    47.7
0045A:  MOVFF  3F,46
0045E:  MOVFF  40,45
00462:  MOVLW  19
00464:  MOVWF  49
00466:  MOVF   44,W
00468:  SUBWF  45,F
0046A:  BC    0486
0046C:  MOVLW  01
0046E:  SUBWF  46,F
00470:  BC    0486
00472:  SUBWF  47,F
00474:  BC    0486
00476:  SUBWF  48,F
00478:  BC    0486
0047A:  INCF   48,F
0047C:  INCF   47,F
0047E:  INCF   46,F
00480:  MOVF   44,W
00482:  ADDWF  45,F
00484:  BRA    04D6
00486:  MOVF   43,W
00488:  SUBWF  46,F
0048A:  BC    04B0
0048C:  MOVLW  01
0048E:  SUBWF  47,F
00490:  BC    04B0
00492:  SUBWF  48,F
00494:  BC    04B0
00496:  INCF   48,F
00498:  INCF   47,F
0049A:  MOVF   43,W
0049C:  ADDWF  46,F
0049E:  MOVF   44,W
004A0:  ADDWF  45,F
004A2:  BNC   04D6
004A4:  INCF   46,F
004A6:  BNZ   04D6
004A8:  INCF   47,F
004AA:  BNZ   04D6
004AC:  INCF   48,F
004AE:  BRA    04D6
004B0:  MOVF   42,W
004B2:  IORLW  80
004B4:  SUBWF  47,F
004B6:  BC    04D4
004B8:  MOVLW  01
004BA:  SUBWF  48,F
004BC:  BC    04D4
004BE:  INCF   48,F
004C0:  MOVF   42,W
004C2:  IORLW  80
004C4:  ADDWF  47,F
004C6:  MOVF   43,W
004C8:  ADDWF  46,F
004CA:  BNC   049E
004CC:  INCF   47,F
004CE:  BNZ   049E
004D0:  INCF   48,F
004D2:  BRA    049E
004D4:  BSF    03.0
004D6:  DECFSZ 49,F
004D8:  BRA    04DC
004DA:  BRA    04F2
004DC:  BCF    FD8.0
004DE:  RLCF   45,F
004E0:  RLCF   46,F
004E2:  RLCF   47,F
004E4:  RLCF   48,F
004E6:  BCF    FD8.0
004E8:  RLCF   03,F
004EA:  RLCF   02,F
004EC:  RLCF   01,F
004EE:  RLCF   4A,F
004F0:  BRA    0466
004F2:  BTFSS  4A.0
004F4:  BRA    0502
004F6:  BCF    FD8.0
004F8:  RRCF   01,F
004FA:  RRCF   02,F
004FC:  RRCF   03,F
004FE:  RRCF   4A,F
00500:  BRA    0506
00502:  DECF   00,F
00504:  BZ    0570
00506:  BTFSC  4A.7
00508:  BRA    0546
0050A:  BCF    FD8.0
0050C:  RLCF   45,F
0050E:  RLCF   46,F
00510:  RLCF   47,F
00512:  RLCF   48,F
00514:  MOVF   44,W
00516:  SUBWF  45,F
00518:  BC    0528
0051A:  MOVLW  01
0051C:  SUBWF  46,F
0051E:  BC    0528
00520:  SUBWF  47,F
00522:  BC    0528
00524:  SUBWF  48,F
00526:  BNC   055C
00528:  MOVF   43,W
0052A:  SUBWF  46,F
0052C:  BC    0538
0052E:  MOVLW  01
00530:  SUBWF  47,F
00532:  BC    0538
00534:  SUBWF  48,F
00536:  BNC   055C
00538:  MOVF   42,W
0053A:  IORLW  80
0053C:  SUBWF  47,F
0053E:  BC    0546
00540:  MOVLW  01
00542:  SUBWF  48,F
00544:  BNC   055C
00546:  INCF   03,F
00548:  BNZ   055C
0054A:  INCF   02,F
0054C:  BNZ   055C
0054E:  INCF   01,F
00550:  BNZ   055C
00552:  INCF   00,F
00554:  BZ    0570
00556:  RRCF   01,F
00558:  RRCF   02,F
0055A:  RRCF   03,F
0055C:  MOVFF  3E,49
00560:  MOVF   42,W
00562:  XORWF  49,F
00564:  BTFSS  49.7
00566:  BRA    056C
00568:  BSF    01.7
0056A:  BRA    0578
0056C:  BCF    01.7
0056E:  BRA    0578
00570:  CLRF   00
00572:  CLRF   01
00574:  CLRF   02
00576:  CLRF   03
00578:  RETURN 0
0057A:  MOVFF  3A,41
0057E:  MOVF   3E,W
00580:  XORWF  41,F
00582:  BTFSS  41.7
00584:  BRA    0590
00586:  BCF    FD8.2
00588:  BCF    FD8.0
0058A:  BTFSC  3A.7
0058C:  BSF    FD8.0
0058E:  BRA    05EE
00590:  MOVFF  3A,41
00594:  MOVFF  3D,42
00598:  MOVF   39,W
0059A:  SUBWF  42,F
0059C:  BZ    05AA
0059E:  BTFSS  41.7
005A0:  BRA    05EE
005A2:  MOVF   FD8,W
005A4:  XORLW  01
005A6:  MOVWF  FD8
005A8:  BRA    05EE
005AA:  MOVFF  3E,42
005AE:  MOVF   3A,W
005B0:  SUBWF  42,F
005B2:  BZ    05C0
005B4:  BTFSS  41.7
005B6:  BRA    05EE
005B8:  MOVF   FD8,W
005BA:  XORLW  01
005BC:  MOVWF  FD8
005BE:  BRA    05EE
005C0:  MOVFF  3F,42
005C4:  MOVF   3B,W
005C6:  SUBWF  42,F
005C8:  BZ    05D6
005CA:  BTFSS  41.7
005CC:  BRA    05EE
005CE:  MOVF   FD8,W
005D0:  XORLW  01
005D2:  MOVWF  FD8
005D4:  BRA    05EE
005D6:  MOVFF  40,42
005DA:  MOVF   3C,W
005DC:  SUBWF  42,F
005DE:  BZ    05EC
005E0:  BTFSS  41.7
005E2:  BRA    05EE
005E4:  MOVF   FD8,W
005E6:  XORLW  01
005E8:  MOVWF  FD8
005EA:  BRA    05EE
005EC:  BCF    FD8.0
005EE:  RETURN 0
*
00632:  TBLRD*+
00634:  MOVFF  FF6,3A
00638:  MOVFF  FF7,3B
0063C:  MOVFF  FF5,46
00640:  RCALL  05F0
00642:  MOVFF  3A,FF6
00646:  MOVFF  3B,FF7
0064A:  DECFSZ 39,F
0064C:  BRA    0632
0064E:  RETURN 0
00650:  MOVF   46,W
00652:  SUBLW  B6
00654:  MOVWF  46
00656:  CLRF   03
00658:  MOVFF  47,4A
0065C:  BSF    47.7
0065E:  BCF    FD8.0
00660:  RRCF   47,F
00662:  RRCF   48,F
00664:  RRCF   49,F
00666:  RRCF   03,F
00668:  RRCF   02,F
0066A:  RRCF   01,F
0066C:  RRCF   00,F
0066E:  DECFSZ 46,F
00670:  BRA    065E
00672:  BTFSS  4A.7
00674:  BRA    068C
00676:  COMF   00,F
00678:  COMF   01,F
0067A:  COMF   02,F
0067C:  COMF   03,F
0067E:  INCF   00,F
00680:  BTFSC  FD8.2
00682:  INCF   01,F
00684:  BTFSC  FD8.2
00686:  INCF   02,F
00688:  BTFSC  FD8.2
0068A:  INCF   03,F
0068C:  GOTO   076C (RETURN)
00690:  BTFSC  FD8.1
00692:  BRA    069A
00694:  CLRF   FEA
00696:  MOVLW  4E
00698:  MOVWF  FE9
0069A:  CLRF   00
0069C:  CLRF   01
0069E:  CLRF   02
006A0:  CLRF   03
006A2:  CLRF   4E
006A4:  CLRF   4F
006A6:  CLRF   50
006A8:  CLRF   51
006AA:  MOVF   4D,W
006AC:  IORWF  4C,W
006AE:  IORWF  4B,W
006B0:  IORWF  4A,W
006B2:  BZ    070C
006B4:  MOVLW  20
006B6:  MOVWF  52
006B8:  BCF    FD8.0
006BA:  RLCF   46,F
006BC:  RLCF   47,F
006BE:  RLCF   48,F
006C0:  RLCF   49,F
006C2:  RLCF   4E,F
006C4:  RLCF   4F,F
006C6:  RLCF   50,F
006C8:  RLCF   51,F
006CA:  MOVF   4D,W
006CC:  SUBWF  51,W
006CE:  BNZ   06E0
006D0:  MOVF   4C,W
006D2:  SUBWF  50,W
006D4:  BNZ   06E0
006D6:  MOVF   4B,W
006D8:  SUBWF  4F,W
006DA:  BNZ   06E0
006DC:  MOVF   4A,W
006DE:  SUBWF  4E,W
006E0:  BNC   0700
006E2:  MOVF   4A,W
006E4:  SUBWF  4E,F
006E6:  MOVF   4B,W
006E8:  BTFSS  FD8.0
006EA:  INCFSZ 4B,W
006EC:  SUBWF  4F,F
006EE:  MOVF   4C,W
006F0:  BTFSS  FD8.0
006F2:  INCFSZ 4C,W
006F4:  SUBWF  50,F
006F6:  MOVF   4D,W
006F8:  BTFSS  FD8.0
006FA:  INCFSZ 4D,W
006FC:  SUBWF  51,F
006FE:  BSF    FD8.0
00700:  RLCF   00,F
00702:  RLCF   01,F
00704:  RLCF   02,F
00706:  RLCF   03,F
00708:  DECFSZ 52,F
0070A:  BRA    06B8
0070C:  MOVFF  4E,FEF
00710:  MOVFF  4F,FEC
00714:  MOVFF  50,FEC
00718:  MOVFF  51,FEC
0071C:  RETURN 0
0071E:  MOVF   FE9,W
00720:  MOVWF  3E
00722:  MOVF   3D,W
00724:  MOVWF  40
00726:  BZ    075A
00728:  MOVFF  3C,49
0072C:  MOVFF  3B,48
00730:  MOVFF  3A,47
00734:  MOVFF  39,46
00738:  CLRF   4D
0073A:  CLRF   4C
0073C:  MOVLW  20
0073E:  MOVWF  4B
00740:  MOVLW  82
00742:  MOVWF  4A
00744:  RCALL  032E
00746:  MOVFF  03,3C
0074A:  MOVFF  02,3B
0074E:  MOVFF  01,3A
00752:  MOVFF  00,39
00756:  DECFSZ 40,F
00758:  BRA    0728
0075A:  MOVFF  3C,49
0075E:  MOVFF  3B,48
00762:  MOVFF  3A,47
00766:  MOVFF  39,46
0076A:  BRA    0650
0076C:  MOVFF  03,3C
00770:  MOVFF  02,3B
00774:  MOVFF  01,3A
00778:  MOVFF  00,39
0077C:  BTFSS  3C.7
0077E:  BRA    079A
00780:  DECF   3E,F
00782:  BSF    3E.5
00784:  COMF   39,F
00786:  COMF   3A,F
00788:  COMF   3B,F
0078A:  COMF   3C,F
0078C:  INCF   39,F
0078E:  BTFSC  FD8.2
00790:  INCF   3A,F
00792:  BTFSC  FD8.2
00794:  INCF   3B,F
00796:  BTFSC  FD8.2
00798:  INCF   3C,F
0079A:  MOVLW  3B
0079C:  MOVWF  45
0079E:  MOVLW  9A
007A0:  MOVWF  44
007A2:  MOVLW  CA
007A4:  MOVWF  43
007A6:  CLRF   42
007A8:  MOVLW  0A
007AA:  MOVWF  40
007AC:  MOVF   3D,W
007AE:  BTFSC  FD8.2
007B0:  INCF   3E,F
007B2:  BSF    FD8.1
007B4:  CLRF   FEA
007B6:  MOVLW  39
007B8:  MOVWF  FE9
007BA:  MOVFF  3C,49
007BE:  MOVFF  3B,48
007C2:  MOVFF  3A,47
007C6:  MOVFF  39,46
007CA:  MOVFF  45,4D
007CE:  MOVFF  44,4C
007D2:  MOVFF  43,4B
007D6:  MOVFF  42,4A
007DA:  RCALL  0690
007DC:  MOVF   01,W
007DE:  MOVF   00,F
007E0:  BNZ   0800
007E2:  INCF   3D,W
007E4:  SUBWF  40,W
007E6:  BZ    0800
007E8:  MOVF   3E,W
007EA:  BZ    0804
007EC:  ANDLW  0F
007EE:  SUBWF  40,W
007F0:  BZ    07F4
007F2:  BC    0862
007F4:  BTFSC  3E.7
007F6:  BRA    0862
007F8:  BTFSC  3E.6
007FA:  BRA    0804
007FC:  MOVLW  20
007FE:  BRA    085A
00800:  MOVLW  20
00802:  ANDWF  3E,F
00804:  BTFSS  3E.5
00806:  BRA    0820
00808:  BCF    3E.5
0080A:  MOVF   3D,W
0080C:  BTFSS  FD8.2
0080E:  DECF   3E,F
00810:  MOVF   00,W
00812:  MOVWF  3E
00814:  MOVLW  2D
00816:  MOVWF  46
00818:  RCALL  05F0
0081A:  MOVF   3E,W
0081C:  MOVWF  00
0081E:  CLRF   3E
00820:  MOVF   3D,W
00822:  SUBWF  40,W
00824:  BNZ   083A
00826:  MOVF   00,W
00828:  MOVWF  3E
0082A:  MOVLW  2E
0082C:  MOVWF  46
0082E:  RCALL  05F0
00830:  MOVF   3E,W
00832:  MOVWF  00
00834:  MOVLW  20
00836:  ANDWF  3E,F
00838:  MOVLW  00
0083A:  MOVLW  30
0083C:  BTFSS  3E.5
0083E:  BRA    085A
00840:  BCF    3E.5
00842:  MOVF   3D,W
00844:  BTFSS  FD8.2
00846:  DECF   3E,F
00848:  MOVF   00,W
0084A:  MOVWF  3E
0084C:  MOVLW  2D
0084E:  MOVWF  46
00850:  RCALL  05F0
00852:  MOVF   3E,W
00854:  MOVWF  00
00856:  CLRF   3E
00858:  MOVLW  30
0085A:  ADDWF  00,F
0085C:  MOVFF  00,46
00860:  RCALL  05F0
00862:  BCF    FD8.1
00864:  MOVFF  45,49
00868:  MOVFF  44,48
0086C:  MOVFF  43,47
00870:  MOVFF  42,46
00874:  CLRF   4D
00876:  CLRF   4C
00878:  CLRF   4B
0087A:  MOVLW  0A
0087C:  MOVWF  4A
0087E:  RCALL  0690
00880:  MOVFF  03,45
00884:  MOVFF  02,44
00888:  MOVFF  01,43
0088C:  MOVFF  00,42
00890:  DECFSZ 40,F
00892:  BRA    07B2
00894:  RETURN 0
00896:  TBLRD*+
00898:  MOVF   FF5,F
0089A:  BZ    08B4
0089C:  MOVFF  FF6,39
008A0:  MOVFF  FF7,3A
008A4:  MOVFF  FF5,46
008A8:  RCALL  05F0
008AA:  MOVFF  39,FF6
008AE:  MOVFF  3A,FF7
008B2:  BRA    0896
008B4:  RETURN 0
008B6:  MOVF   3F,W
008B8:  CLRF   01
008BA:  SUBWF  3E,W
008BC:  BC    08C4
008BE:  MOVFF  3E,00
008C2:  BRA    08DC
008C4:  CLRF   00
008C6:  MOVLW  08
008C8:  MOVWF  40
008CA:  RLCF   3E,F
008CC:  RLCF   00,F
008CE:  MOVF   3F,W
008D0:  SUBWF  00,W
008D2:  BTFSC  FD8.0
008D4:  MOVWF  00
008D6:  RLCF   01,F
008D8:  DECFSZ 40,F
008DA:  BRA    08CA
008DC:  RETURN 0
008DE:  MOVF   01,W
008E0:  MOVFF  3C,3E
008E4:  MOVLW  64
008E6:  MOVWF  3F
008E8:  RCALL  08B6
008EA:  MOVFF  00,3C
008EE:  MOVF   01,W
008F0:  MOVLW  30
008F2:  BNZ   0902
008F4:  BTFSS  3D.1
008F6:  BRA    0910
008F8:  BTFSC  3D.3
008FA:  BRA    0910
008FC:  BTFSC  3D.4
008FE:  MOVLW  20
00900:  BRA    0908
00902:  BCF    3D.3
00904:  BCF    3D.4
00906:  BSF    3D.0
00908:  ADDWF  01,F
0090A:  MOVFF  01,46
0090E:  RCALL  05F0
00910:  MOVFF  3C,3E
00914:  MOVLW  0A
00916:  MOVWF  3F
00918:  RCALL  08B6
0091A:  MOVFF  00,3C
0091E:  MOVF   01,W
00920:  MOVLW  30
00922:  BNZ   0930
00924:  BTFSC  3D.3
00926:  BRA    0938
00928:  BTFSS  3D.0
0092A:  BRA    0938
0092C:  BTFSC  3D.4
0092E:  MOVLW  20
00930:  ADDWF  01,F
00932:  MOVFF  01,46
00936:  RCALL  05F0
00938:  MOVLW  30
0093A:  ADDWF  3C,F
0093C:  MOVFF  3C,46
00940:  RCALL  05F0
00942:  GOTO   0962 (RETURN)
*
00D7E:  ADDWF  FE8,W
00D80:  CLRF   FF7
00D82:  RLCF   FF7,F
00D84:  ADDLW  99
00D86:  MOVWF  FF6
00D88:  MOVLW  0D
00D8A:  ADDWFC FF7,F
00D8C:  TBLRD*-
00D8E:  MOVF   FF5,W
00D90:  MOVWF  FFA
00D92:  TBLRD*
00D94:  MOVF   FF5,W
00D96:  MOVWF  FF9
00D98:  DATA 72,0C
00D9A:  DATA A2,0C
00D9C:  DATA AC,0C
00D9E:  DATA A6,0C
00DA0:  DATA 88,0C
00DA2:  ADDWF  FE8,W
00DA4:  CLRF   FF7
00DA6:  RLCF   FF7,F
00DA8:  ADDLW  BD
00DAA:  MOVWF  FF6
00DAC:  MOVLW  0D
00DAE:  ADDWFC FF7,F
00DB0:  TBLRD*-
00DB2:  MOVF   FF5,W
00DB4:  MOVWF  FFA
00DB6:  TBLRD*
00DB8:  MOVF   FF5,W
00DBA:  MOVWF  FF9
00DBC:  DATA D0,0C
00DBE:  DATA D6,0C
00DC0:  DATA DC,0C
00DC2:  DATA E2,0C
.................... 
.................... #list
.................... 
.................... #device adc=8
.................... 
.................... #FUSES NOWDT                 	//No Watch Dog Timer
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale
.................... #FUSES INTRC_IO              	//Internal RC Osc, no CLKOUT
.................... #FUSES NOPROTECT             	//Code not protected from reading
.................... #FUSES IESO                  	//Internal External Switch Over mode enabled
.................... #FUSES NOBROWNOUT            	//No brownout reset
.................... #FUSES BORV21                	//Brownout reset at 2.1V
.................... #FUSES NOPUT                 	//No Power Up Timer
.................... #FUSES NOCPD                 	//No EE protection
.................... #FUSES STVREN                	//Stack full/underflow will cause reset
.................... #FUSES NODEBUG               	//No Debug mode for ICD
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O
.................... #FUSES NOWRT                 	//Program memory not write protected
.................... #FUSES NOWRTD                	//Data EEPROM not write protected
.................... #FUSES NOEBTR                	//Memory not protected from table reads
.................... #FUSES NOCPB                 	//No Boot Block code protection
.................... #FUSES NOEBTRB               	//Boot block not protected from table reads
.................... #FUSES NOWRTC                	//configuration not registers write protected
.................... #FUSES NOWRTB                	//Boot block not write protected
.................... #FUSES FCMEN                 	//Fail-safe clock monitor enabled
.................... #FUSES NOXINST               	//Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                	//PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC               	//Timer1 configured for low-power operation
.................... #FUSES MCLR                  	//Master Clear pin enabled
.................... 
.................... #use delay(clock=8000000)
*
00118:  CLRF   FEA
0011A:  MOVLW  47
0011C:  MOVWF  FE9
0011E:  MOVF   FEF,W
00120:  BZ    013C
00122:  MOVLW  02
00124:  MOVWF  01
00126:  CLRF   00
00128:  DECFSZ 00,F
0012A:  BRA    0128
0012C:  DECFSZ 01,F
0012E:  BRA    0126
00130:  MOVLW  97
00132:  MOVWF  00
00134:  DECFSZ 00,F
00136:  BRA    0134
00138:  DECFSZ FEF,F
0013A:  BRA    0122
0013C:  RETURN 0
.................... 
.................... 
.................... #include "hw.h"
.................... #ifndef _HW_H
.................... #define _HW_H
.................... //=============================================================================
.................... // Definicion 
.................... #define LCD_DB4   PIN_D3
.................... #define LCD_DB5   PIN_D2
.................... #define LCD_DB6   PIN_D1
.................... #define LCD_DB7   PIN_D0
.................... //
.................... #define LCD_RS    PIN_C0
.................... #define LCD_RW    PIN_C1
.................... #define LCD_E     PIN_C2
.................... 
.................... //=============================================================================
.................... #endif
.................... 
.................... #include "flex_lcd.c"
.................... // flex_lcd.c
.................... 
.................... // These pins are for the Microchip PicDem2-Plus board,
.................... // which is what I used to test the driver.  Change these
.................... // pins to fit your own board.
.................... 
.................... //#define LCD_DB4   PIN_B4
.................... //#define LCD_DB5   PIN_B5
.................... //#define LCD_DB6   PIN_B6
.................... //#define LCD_DB7   PIN_B7
.................... //
.................... //#define LCD_RS    PIN_C0
.................... //#define LCD_RW    PIN_C1
.................... //#define LCD_E     PIN_C2
.................... 
.................... // If you only want a 6-pin interface to your LCD, then
.................... // connect the R/W pin on the LCD to ground, and comment
.................... // out the following line.
.................... 
.................... #define USE_LCD_RW   1
.................... 
.................... //========================================
.................... 
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line
.................... 
.................... 
.................... int8 const LCD_INIT_STRING[4] =
.................... {
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots
....................  0xc,                    // Display on
....................  1,                      // Clear display
....................  6                       // Increment cursor
....................  };
.................... 
.................... 
.................... //-------------------------------------
.................... void lcd_send_nibble(int8 nibble)
.................... {
.................... // Note:  !! converts an integer expression
.................... // to a boolean (1 or 0).
....................  output_bit(LCD_DB4, !!(nibble & 1));
0013E:  BTFSC  4E.0
