CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 15:37

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\prueba botones.lst

               ROM used:   2666 bytes (4%)
                           Largest free fragment is 62866
               RAM used:   53 (1%) at main() level
                           80 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4620
000AE:  CLRF   FF7
000B0:  ADDLW  BE
000B2:  MOVWF  FF6
000B4:  MOVLW  00
000B6:  ADDWFC FF7,F
000B8:  TBLRD*+
000BA:  MOVF   FF5,W
000BC:  RETURN 0
000BE:  DATA 28,0C
000C0:  DATA 01,06
000C2:  DATA 0C,20
000C4:  DATA 25,75
000C6:  DATA 20,25
000C8:  DATA 75,20
000CA:  DATA 25,75
000CC:  DATA 20,25
000CE:  DATA 75,20
000D0:  DATA 25,75
000D2:  DATA 20,25
000D4:  DATA 75,20
000D6:  DATA 25,75
000D8:  DATA 20,0A
000DA:  DATA 20,25
000DC:  DATA 75,20
000DE:  DATA 25,75
000E0:  DATA 00,00
*
0027A:  MOVLW  8E
0027C:  MOVWF  00
0027E:  MOVFF  3F,01
00282:  MOVFF  3E,02
00286:  CLRF   03
00288:  MOVF   01,F
0028A:  BNZ   029E
0028C:  MOVFF  02,01
00290:  CLRF   02
00292:  MOVLW  08
00294:  SUBWF  00,F
00296:  MOVF   01,F
00298:  BNZ   029E
0029A:  CLRF   00
0029C:  BRA    02AE
0029E:  BCF    FD8.0
002A0:  BTFSC  01.7
002A2:  BRA    02AC
002A4:  RLCF   02,F
002A6:  RLCF   01,F
002A8:  DECF   00,F
002AA:  BRA    029E
002AC:  BCF    01.7
002AE:  RETURN 0
002B0:  MOVF   42,W
002B2:  BTFSC  FD8.2
002B4:  BRA    0398
002B6:  MOVWF  00
002B8:  MOVF   46,W
002BA:  BTFSC  FD8.2
002BC:  BRA    0398
002BE:  ADDWF  00,F
002C0:  BNC   02CA
002C2:  MOVLW  81
002C4:  ADDWF  00,F
002C6:  BC    0398
002C8:  BRA    02D2
002CA:  MOVLW  7F
002CC:  SUBWF  00,F
002CE:  BNC   0398
002D0:  BZ    0398
002D2:  MOVFF  43,4A
002D6:  MOVF   47,W
002D8:  XORWF  4A,F
002DA:  BSF    43.7
002DC:  BSF    47.7
002DE:  MOVF   45,W
002E0:  MULWF  49
002E2:  MOVFF  FF4,4C
002E6:  MOVF   44,W
002E8:  MULWF  48
002EA:  MOVFF  FF4,03
002EE:  MOVFF  FF3,4B
002F2:  MULWF  49
002F4:  MOVF   FF3,W
002F6:  ADDWF  4C,F
002F8:  MOVF   FF4,W
002FA:  ADDWFC 4B,F
002FC:  MOVLW  00
002FE:  ADDWFC 03,F
00300:  MOVF   45,W
00302:  MULWF  48
00304:  MOVF   FF3,W
00306:  ADDWF  4C,F
00308:  MOVF   FF4,W
0030A:  ADDWFC 4B,F
0030C:  MOVLW  00
0030E:  CLRF   02
00310:  ADDWFC 03,F
00312:  ADDWFC 02,F
00314:  MOVF   43,W
00316:  MULWF  49
00318:  MOVF   FF3,W
0031A:  ADDWF  4B,F
0031C:  MOVF   FF4,W
0031E:  ADDWFC 03,F
00320:  MOVLW  00
00322:  ADDWFC 02,F
00324:  MOVF   43,W
00326:  MULWF  48
00328:  MOVF   FF3,W
0032A:  ADDWF  03,F
0032C:  MOVF   FF4,W
0032E:  ADDWFC 02,F
00330:  MOVLW  00
00332:  CLRF   01
00334:  ADDWFC 01,F
00336:  MOVF   45,W
00338:  MULWF  47
0033A:  MOVF   FF3,W
0033C:  ADDWF  4B,F
0033E:  MOVF   FF4,W
00340:  ADDWFC 03,F
00342:  MOVLW  00
00344:  ADDWFC 02,F
00346:  ADDWFC 01,F
00348:  MOVF   44,W
0034A:  MULWF  47
0034C:  MOVF   FF3,W
0034E:  ADDWF  03,F
00350:  MOVF   FF4,W
00352:  ADDWFC 02,F
00354:  MOVLW  00
00356:  ADDWFC 01,F
00358:  MOVF   43,W
0035A:  MULWF  47
0035C:  MOVF   FF3,W
0035E:  ADDWF  02,F
00360:  MOVF   FF4,W
00362:  ADDWFC 01,F
00364:  INCF   00,F
00366:  BTFSC  01.7
00368:  BRA    0374
0036A:  RLCF   4B,F
0036C:  RLCF   03,F
0036E:  RLCF   02,F
00370:  RLCF   01,F
00372:  DECF   00,F
00374:  MOVLW  00
00376:  BTFSS  4B.7
00378:  BRA    038E
0037A:  INCF   03,F
0037C:  ADDWFC 02,F
0037E:  ADDWFC 01,F
00380:  MOVF   01,W
00382:  BNZ   038E
00384:  MOVF   02,W
00386:  BNZ   038E
00388:  MOVF   03,W
0038A:  BNZ   038E
0038C:  INCF   00,F
0038E:  BTFSC  4A.7
00390:  BSF    01.7
00392:  BTFSS  4A.7
00394:  BCF    01.7
00396:  BRA    03A0
00398:  CLRF   00
0039A:  CLRF   01
0039C:  CLRF   02
0039E:  CLRF   03
003A0:  RETURN 0
003A2:  MOVF   42,W
003A4:  BTFSC  FD8.2
003A6:  BRA    04F2
003A8:  MOVWF  4E
003AA:  MOVF   46,W
003AC:  BTFSC  FD8.2
003AE:  BRA    04F2
003B0:  SUBWF  4E,F
003B2:  BNC   03BE
003B4:  MOVLW  7F
003B6:  ADDWF  4E,F
003B8:  BTFSC  FD8.0
003BA:  BRA    04F2
003BC:  BRA    03CA
003BE:  MOVLW  81
003C0:  SUBWF  4E,F
003C2:  BTFSS  FD8.0
003C4:  BRA    04F2
003C6:  BTFSC  FD8.2
003C8:  BRA    04F2
003CA:  MOVFF  4E,00
003CE:  CLRF   01
003D0:  CLRF   02
003D2:  CLRF   03
003D4:  CLRF   4D
003D6:  MOVFF  43,4C
003DA:  BSF    4C.7
003DC:  MOVFF  44,4B
003E0:  MOVFF  45,4A
003E4:  MOVLW  19
003E6:  MOVWF  4E
003E8:  MOVF   49,W
003EA:  SUBWF  4A,F
003EC:  BC    0408
003EE:  MOVLW  01
003F0:  SUBWF  4B,F
003F2:  BC    0408
003F4:  SUBWF  4C,F
003F6:  BC    0408
003F8:  SUBWF  4D,F
003FA:  BC    0408
003FC:  INCF   4D,F
003FE:  INCF   4C,F
00400:  INCF   4B,F
00402:  MOVF   49,W
00404:  ADDWF  4A,F
00406:  BRA    0458
00408:  MOVF   48,W
0040A:  SUBWF  4B,F
0040C:  BC    0432
0040E:  MOVLW  01
00410:  SUBWF  4C,F
00412:  BC    0432
00414:  SUBWF  4D,F
00416:  BC    0432
00418:  INCF   4D,F
0041A:  INCF   4C,F
0041C:  MOVF   48,W
0041E:  ADDWF  4B,F
00420:  MOVF   49,W
00422:  ADDWF  4A,F
00424:  BNC   0458
00426:  INCF   4B,F
00428:  BNZ   0458
0042A:  INCF   4C,F
0042C:  BNZ   0458
0042E:  INCF   4D,F
00430:  BRA    0458
00432:  MOVF   47,W
00434:  IORLW  80
00436:  SUBWF  4C,F
00438:  BC    0456
0043A:  MOVLW  01
0043C:  SUBWF  4D,F
0043E:  BC    0456
00440:  INCF   4D,F
00442:  MOVF   47,W
00444:  IORLW  80
00446:  ADDWF  4C,F
00448:  MOVF   48,W
0044A:  ADDWF  4B,F
0044C:  BNC   0420
0044E:  INCF   4C,F
00450:  BNZ   0420
00452:  INCF   4D,F
00454:  BRA    0420
00456:  BSF    03.0
00458:  DECFSZ 4E,F
0045A:  BRA    045E
0045C:  BRA    0474
0045E:  BCF    FD8.0
00460:  RLCF   4A,F
00462:  RLCF   4B,F
00464:  RLCF   4C,F
00466:  RLCF   4D,F
00468:  BCF    FD8.0
0046A:  RLCF   03,F
0046C:  RLCF   02,F
0046E:  RLCF   01,F
00470:  RLCF   4F,F
00472:  BRA    03E8
00474:  BTFSS  4F.0
00476:  BRA    0484
00478:  BCF    FD8.0
0047A:  RRCF   01,F
0047C:  RRCF   02,F
0047E:  RRCF   03,F
00480:  RRCF   4F,F
00482:  BRA    0488
00484:  DECF   00,F
00486:  BZ    04F2
00488:  BTFSC  4F.7
0048A:  BRA    04C8
0048C:  BCF    FD8.0
0048E:  RLCF   4A,F
00490:  RLCF   4B,F
00492:  RLCF   4C,F
00494:  RLCF   4D,F
00496:  MOVF   49,W
00498:  SUBWF  4A,F
0049A:  BC    04AA
0049C:  MOVLW  01
0049E:  SUBWF  4B,F
004A0:  BC    04AA
004A2:  SUBWF  4C,F
004A4:  BC    04AA
004A6:  SUBWF  4D,F
004A8:  BNC   04DE
004AA:  MOVF   48,W
004AC:  SUBWF  4B,F
004AE:  BC    04BA
004B0:  MOVLW  01
004B2:  SUBWF  4C,F
004B4:  BC    04BA
004B6:  SUBWF  4D,F
004B8:  BNC   04DE
004BA:  MOVF   47,W
004BC:  IORLW  80
004BE:  SUBWF  4C,F
004C0:  BC    04C8
004C2:  MOVLW  01
004C4:  SUBWF  4D,F
004C6:  BNC   04DE
004C8:  INCF   03,F
004CA:  BNZ   04DE
004CC:  INCF   02,F
004CE:  BNZ   04DE
004D0:  INCF   01,F
004D2:  BNZ   04DE
004D4:  INCF   00,F
004D6:  BZ    04F2
004D8:  RRCF   01,F
004DA:  RRCF   02,F
004DC:  RRCF   03,F
004DE:  MOVFF  43,4E
004E2:  MOVF   47,W
004E4:  XORWF  4E,F
004E6:  BTFSS  4E.7
004E8:  BRA    04EE
004EA:  BSF    01.7
004EC:  BRA    04FA
004EE:  BCF    01.7
004F0:  BRA    04FA
004F2:  CLRF   00
004F4:  CLRF   01
004F6:  CLRF   02
004F8:  CLRF   03
004FA:  RETURN 0
004FC:  MOVLW  8E
004FE:  MOVWF  00
00500:  MOVF   3E,W
00502:  SUBWF  00,F
00504:  MOVFF  3F,02
00508:  MOVFF  40,01
0050C:  BSF    02.7
0050E:  MOVF   00,F
00510:  BZ    0524
00512:  BCF    FD8.0
00514:  MOVF   02,F
00516:  BNZ   051C
00518:  MOVF   01,F
0051A:  BZ    0524
0051C:  RRCF   02,F
0051E:  RRCF   01,F
00520:  DECFSZ 00,F
00522:  BRA    0512
00524:  BTFSS  3F.7
00526:  BRA    0532
00528:  COMF   01,F
0052A:  COMF   02,F
0052C:  INCF   01,F
0052E:  BTFSC  FD8.2
00530:  INCF   02,F
00532:  RETURN 0
00534:  MOVFF  3F,46
00538:  MOVF   43,W
0053A:  XORWF  46,F
0053C:  BTFSS  46.7
0053E:  BRA    054A
00540:  BCF    FD8.2
00542:  BCF    FD8.0
00544:  BTFSC  3F.7
00546:  BSF    FD8.0
00548:  BRA    05A8
0054A:  MOVFF  3F,46
0054E:  MOVFF  42,47
00552:  MOVF   3E,W
00554:  SUBWF  47,F
00556:  BZ    0564
00558:  BTFSS  46.7
0055A:  BRA    05A8
0055C:  MOVF   FD8,W
0055E:  XORLW  01
00560:  MOVWF  FD8
00562:  BRA    05A8
00564:  MOVFF  43,47
00568:  MOVF   3F,W
0056A:  SUBWF  47,F
0056C:  BZ    057A
0056E:  BTFSS  46.7
00570:  BRA    05A8
00572:  MOVF   FD8,W
00574:  XORLW  01
00576:  MOVWF  FD8
00578:  BRA    05A8
0057A:  MOVFF  44,47
0057E:  MOVF   40,W
00580:  SUBWF  47,F
00582:  BZ    0590
00584:  BTFSS  46.7
00586:  BRA    05A8
00588:  MOVF   FD8,W
0058A:  XORLW  01
0058C:  MOVWF  FD8
0058E:  BRA    05A8
00590:  MOVFF  45,47
00594:  MOVF   41,W
00596:  SUBWF  47,F
00598:  BZ    05A6
0059A:  BTFSS  46.7
0059C:  BRA    05A8
0059E:  MOVF   FD8,W
005A0:  XORLW  01
005A2:  MOVWF  FD8
005A4:  BRA    05A8
005A6:  BCF    FD8.0
005A8:  RETURN 0
*
005EC:  MOVF   41,W
005EE:  CLRF   01
005F0:  SUBWF  40,W
005F2:  BC    05FA
005F4:  MOVFF  40,00
005F8:  BRA    0612
005FA:  CLRF   00
005FC:  MOVLW  08
005FE:  MOVWF  42
00600:  RLCF   40,F
00602:  RLCF   00,F
00604:  MOVF   41,W
00606:  SUBWF  00,W
00608:  BTFSC  FD8.0
0060A:  MOVWF  00
0060C:  RLCF   01,F
0060E:  DECFSZ 42,F
00610:  BRA    0600
00612:  RETURN 0
00614:  MOVF   01,W
00616:  MOVFF  3E,40
0061A:  MOVLW  64
0061C:  MOVWF  41
0061E:  RCALL  05EC
00620:  MOVFF  00,3E
00624:  MOVF   01,W
00626:  MOVLW  30
00628:  BNZ   0638
0062A:  BTFSS  3F.1
0062C:  BRA    0646
0062E:  BTFSC  3F.3
00630:  BRA    0646
00632:  BTFSC  3F.4
00634:  MOVLW  20
00636:  BRA    063E
00638:  BCF    3F.3
0063A:  BCF    3F.4
0063C:  BSF    3F.0
0063E:  ADDWF  01,F
00640:  MOVFF  01,41
00644:  RCALL  05AA
00646:  MOVFF  3E,40
0064A:  MOVLW  0A
0064C:  MOVWF  41
0064E:  RCALL  05EC
00650:  MOVFF  00,3E
00654:  MOVF   01,W
00656:  MOVLW  30
00658:  BNZ   0666
0065A:  BTFSC  3F.3
0065C:  BRA    066E
0065E:  BTFSS  3F.0
00660:  BRA    066E
00662:  BTFSC  3F.4
00664:  MOVLW  20
00666:  ADDWF  01,F
00668:  MOVFF  01,41
0066C:  RCALL  05AA
0066E:  MOVLW  30
00670:  ADDWF  3E,F
00672:  MOVFF  3E,41
00676:  RCALL  05AA
00678:  RETURN 0
0067A:  TBLRD*+
0067C:  MOVFF  FF6,3F
00680:  MOVFF  FF7,40
00684:  MOVFF  FF5,41
00688:  RCALL  05AA
0068A:  MOVFF  3F,FF6
0068E:  MOVFF  40,FF7
00692:  DECFSZ 3E,F
00694:  BRA    067A
00696:  GOTO   090A (RETURN)
.................... 
.................... #list
.................... 
.................... #device adc=8
.................... 
.................... #FUSES NOWDT                 	//No Watch Dog Timer
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale
.................... #FUSES INTRC_IO              	//Internal RC Osc, no CLKOUT
.................... #FUSES NOPROTECT             	//Code not protected from reading
.................... #FUSES IESO                  	//Internal External Switch Over mode enabled
.................... #FUSES NOBROWNOUT            	//No brownout reset
.................... #FUSES BORV21                	//Brownout reset at 2.1V
.................... #FUSES NOPUT                 	//No Power Up Timer
.................... #FUSES NOCPD                 	//No EE protection
.................... #FUSES STVREN                	//Stack full/underflow will cause reset
.................... #FUSES NODEBUG               	//No Debug mode for ICD
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O
.................... #FUSES NOWRT                 	//Program memory not write protected
.................... #FUSES NOWRTD                	//Data EEPROM not write protected
.................... #FUSES NOEBTR                	//Memory not protected from table reads
.................... #FUSES NOCPB                 	//No Boot Block code protection
.................... #FUSES NOEBTRB               	//Boot block not protected from table reads
.................... #FUSES NOWRTC                	//configuration not registers write protected
.................... #FUSES NOWRTB                	//Boot block not write protected
.................... #FUSES FCMEN                 	//Fail-safe clock monitor enabled
.................... #FUSES NOXINST               	//Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                	//PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC               	//Timer1 configured for low-power operation
.................... #FUSES MCLR                  	//Master Clear pin enabled
.................... 
.................... #use delay(clock=8000000)
*
0010C:  CLRF   FEA
0010E:  MOVLW  42
00110:  MOVWF  FE9
00112:  MOVF   FEF,W
00114:  BZ    0130
00116:  MOVLW  02
00118:  MOVWF  01
0011A:  CLRF   00
0011C:  DECFSZ 00,F
0011E:  BRA    011C
00120:  DECFSZ 01,F
00122:  BRA    011A
00124:  MOVLW  97
00126:  MOVWF  00
00128:  DECFSZ 00,F
0012A:  BRA    0128
0012C:  DECFSZ FEF,F
0012E:  BRA    0116
00130:  RETURN 0
.................... 
.................... 
.................... #include "hw.h"
.................... #ifndef _HW_H
.................... #define _HW_H
.................... //=============================================================================
.................... // Definicion 
.................... #define LCD_DB4   PIN_D3
.................... #define LCD_DB5   PIN_D2
.................... #define LCD_DB6   PIN_D1
.................... #define LCD_DB7   PIN_D0
.................... //
.................... #define LCD_RS    PIN_C0
.................... #define LCD_RW    PIN_C1
.................... #define LCD_E     PIN_C2
.................... 
.................... //=============================================================================
.................... #endif
.................... 
.................... #include "flex_lcd.c"
.................... // flex_lcd.c
.................... 
.................... // These pins are for the Microchip PicDem2-Plus board,
.................... // which is what I used to test the driver.  Change these
.................... // pins to fit your own board.
.................... 
.................... //#define LCD_DB4   PIN_B4
.................... //#define LCD_DB5   PIN_B5
.................... //#define LCD_DB6   PIN_B6
.................... //#define LCD_DB7   PIN_B7
.................... //
.................... //#define LCD_RS    PIN_C0
.................... //#define LCD_RW    PIN_C1
.................... //#define LCD_E     PIN_C2
.................... 
.................... // If you only want a 6-pin interface to your LCD, then
.................... // connect the R/W pin on the LCD to ground, and comment
.................... // out the following line.
.................... 
.................... #define USE_LCD_RW   1
.................... 
.................... //========================================
.................... 
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line
.................... 
.................... 
.................... int8 const LCD_INIT_STRING[4] =
.................... {
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots
....................  0xc,                    // Display on
....................  1,                      // Clear display
....................  6                       // Increment cursor
....................  };
.................... 
.................... 
.................... //-------------------------------------
.................... void lcd_send_nibble(int8 nibble)
.................... {
.................... // Note:  !! converts an integer expression
.................... // to a boolean (1 or 0).
....................  output_bit(LCD_DB4, !!(nibble & 1));
00132:  BTFSC  49.0
00134:  BRA    013A
00136:  BCF    F8C.3
00138:  BRA    013C
0013A:  BSF    F8C.3
0013C:  BCF    F95.3
....................  output_bit(LCD_DB5, !!(nibble & 2));
0013E:  BTFSC  49.1
00140:  BRA    0146
00142:  BCF    F8C.2
00144:  BRA    0148
00146:  BSF    F8C.2
00148:  BCF    F95.2
....................  output_bit(LCD_DB6, !!(nibble & 4));
0014A:  BTFSC  49.2
0014C:  BRA    0152
0014E:  BCF    F8C.1
00150:  BRA    0154
00152:  BSF    F8C.1
00154:  BCF    F95.1
....................  output_bit(LCD_DB7, !!(nibble & 8));
00156:  BTFSC  49.3
00158:  BRA    015E
0015A:  BCF    F8C.0
0015C:  BRA    0160
0015E:  BSF    F8C.0
00160:  BCF    F95.0
.................... 
....................  delay_cycles(1);
00162:  NOP   
....................  output_high(LCD_E);
00164:  BCF    F94.2
00166:  BSF    F8B.2
....................  delay_us(2);
00168:  BRA    016A
0016A:  BRA    016C
....................  output_low(LCD_E);
0016C:  BCF    F94.2
0016E:  BCF    F8B.2
00170:  RETURN 0
.................... }
.................... 
.................... //-----------------------------------
.................... // This sub-routine is only called by lcd_read_byte().
.................... // It's not a stand-alone routine.  For example, the
.................... // R/W signal is set high by lcd_read_byte() before
.................... // this routine is called.
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_nibble(void)
.................... {
.................... int8 retval;
.................... // Create bit variables so that we can easily set
.................... // individual bits in the retval variable.
.................... #bit retval_0 = retval.0
.................... #bit retval_1 = retval.1
.................... #bit retval_2 = retval.2
.................... #bit retval_3 = retval.3
.................... 
.................... retval = 0;
00172:  CLRF   4A
.................... 
.................... output_high(LCD_E);
00174:  BCF    F94.2
00176:  BSF    F8B.2
.................... delay_cycles(1);
00178:  NOP   
.................... 
.................... retval_0 = input(LCD_DB4);
0017A:  BSF    F95.3
0017C:  BCF    4A.0
0017E:  BTFSC  F83.3
00180:  BSF    4A.0
.................... retval_1 = input(LCD_DB5);
00182:  BSF    F95.2
00184:  BCF    4A.1
00186:  BTFSC  F83.2
00188:  BSF    4A.1
.................... retval_2 = input(LCD_DB6);
0018A:  BSF    F95.1
0018C:  BCF    4A.2
0018E:  BTFSC  F83.1
00190:  BSF    4A.2
.................... retval_3 = input(LCD_DB7);
00192:  BSF    F95.0
00194:  BCF    4A.3
00196:  BTFSC  F83.0
00198:  BSF    4A.3
.................... 
.................... output_low(LCD_E);
0019A:  BCF    F94.2
0019C:  BCF    F8B.2
.................... 
.................... return(retval);
0019E:  MOVFF  4A,01
001A2:  RETURN 0
.................... }
.................... #endif
.................... 
.................... //---------------------------------------
.................... // Read a byte from the LCD and return it.
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_byte(void)
.................... {
.................... int8 low;
.................... int8 high;
.................... 
.................... output_high(LCD_RW);
001A4:  BCF    F94.1
001A6:  BSF    F8B.1
.................... delay_cycles(1);
001A8:  NOP   
.................... 
.................... high = lcd_read_nibble();
001AA:  RCALL  0172
001AC:  MOVFF  01,49
.................... 
.................... low = lcd_read_nibble();
001B0:  RCALL  0172
001B2:  MOVFF  01,48
.................... 
.................... return( (high<<4) | low);
001B6:  SWAPF  49,W
001B8:  MOVWF  00
001BA:  MOVLW  F0
001BC:  ANDWF  00,F
001BE:  MOVF   00,W
001C0:  IORWF  48,W
001C2:  MOVWF  01
001C4:  GOTO   01CE (RETURN)
.................... }
.................... #endif
.................... 
.................... //----------------------------------------
.................... // Send a byte to the LCD.
.................... void lcd_send_byte(int8 address, int8 n)
.................... {
.................... output_low(LCD_RS);
001C8:  BCF    F94.0
001CA:  BCF    F8B.0
.................... 
.................... #ifdef USE_LCD_RW
.................... while(bit_test(lcd_read_byte(),7)) ;
001CC:  BRA    01A4
001CE:  MOVFF  01,48
001D2:  BTFSC  01.7
001D4:  BRA    01CC
.................... #else
.................... delay_us(60);
.................... #endif
.................... 
.................... if(address)
001D6:  MOVF   46,F
001D8:  BZ    01E0
....................    output_high(LCD_RS);
001DA:  BCF    F94.0
001DC:  BSF    F8B.0
001DE:  BRA    01E4
.................... else
....................    output_low(LCD_RS);
001E0:  BCF    F94.0
001E2:  BCF    F8B.0
.................... 
....................  delay_cycles(1);
001E4:  NOP   
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
001E6:  BCF    F94.1
001E8:  BCF    F8B.1
.................... delay_cycles(1);
001EA:  NOP   
.................... #endif
.................... 
.................... output_low(LCD_E);
001EC:  BCF    F94.2
001EE:  BCF    F8B.2
.................... 
.................... lcd_send_nibble(n >> 4);
001F0:  SWAPF  47,W
001F2:  MOVWF  48
001F4:  MOVLW  0F
001F6:  ANDWF  48,F
001F8:  MOVFF  48,49
001FC:  RCALL  0132
.................... lcd_send_nibble(n & 0xf);
001FE:  MOVF   47,W
00200:  ANDLW  0F
00202:  MOVWF  48
00204:  MOVWF  49
00206:  RCALL  0132
00208:  RETURN 0
.................... }
.................... 
.................... //----------------------------
.................... void lcd_init(void)
.................... {
.................... int8 i;
.................... 
.................... output_low(LCD_RS);
0020A:  BCF    F94.0
0020C:  BCF    F8B.0
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
0020E:  BCF    F94.1
00210:  BCF    F8B.1
.................... #endif
.................... 
.................... output_low(LCD_E);
00212:  BCF    F94.2
00214:  BCF    F8B.2
.................... 
.................... delay_ms(15);
00216:  MOVLW  0F
00218:  MOVWF  42
0021A:  RCALL  010C
.................... 
.................... for(i=0 ;i < 3; i++)
0021C:  CLRF   33
0021E:  MOVF   33,W
00220:  SUBLW  02
00222:  BNC   0234
....................    {
....................     lcd_send_nibble(0x03);
00224:  MOVLW  03
00226:  MOVWF  49
00228:  RCALL  0132
....................     delay_ms(5);
0022A:  MOVLW  05
0022C:  MOVWF  42
0022E:  RCALL  010C
00230:  INCF   33,F
00232:  BRA    021E
....................    }
.................... 
.................... lcd_send_nibble(0x02);
00234:  MOVLW  02
00236:  MOVWF  49
00238:  RCALL  0132
.................... 
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++)
0023A:  CLRF   33
0023C:  MOVF   33,W
0023E:  SUBLW  03
00240:  BNC   0254
....................    {
....................     lcd_send_byte(0, LCD_INIT_STRING[i]);
00242:  CLRF   03
00244:  MOVF   33,W
00246:  RCALL  00AE
00248:  MOVWF  34
0024A:  CLRF   46
0024C:  MOVWF  47
0024E:  RCALL  01C8
.................... 
....................     // If the R/W signal is not used, then
....................     // the busy bit can't be polled.  One of
....................     // the init commands takes longer than
....................     // the hard-coded delay of 60 us, so in
....................     // that case, lets just do a 5 ms delay
....................     // after all four of them.
....................     #ifndef USE_LCD_RW
00250:  INCF   33,F
00252:  BRA    023C
....................     delay_ms(5);
....................     #endif
....................    }
00254:  GOTO   0A28 (RETURN)
.................... 
.................... }
.................... 
.................... //----------------------------
.................... 
.................... void lcd_gotoxy(int8 x, int8 y)
.................... {
.................... int8 address;
.................... 
.................... if(y != 1)
00258:  DECFSZ 43,W
0025A:  BRA    025E
0025C:  BRA    0264
....................    address = lcd_line_two;
0025E:  MOVLW  40
00260:  MOVWF  44
00262:  BRA    0266
.................... else
....................    address=0;
00264:  CLRF   44
.................... 
.................... address += x-1;
00266:  MOVLW  01
00268:  SUBWF  42,W
0026A:  ADDWF  44,F
.................... lcd_send_byte(0, 0x80 | address);
0026C:  MOVF   44,W
0026E:  IORLW  80
00270:  MOVWF  45
00272:  CLRF   46
00274:  MOVWF  47
00276:  RCALL  01C8
00278:  RETURN 0
.................... }
.................... 
.................... //-----------------------------
.................... void lcd_putc(char c)
.................... {
....................  switch(c)
*
005AA:  MOVF   41,W
005AC:  XORLW  0C
005AE:  BZ    05BA
005B0:  XORLW  06
005B2:  BZ    05CA
005B4:  XORLW  02
005B6:  BZ    05D6
005B8:  BRA    05E0
....................    {
....................     case '\f': //clear
....................       lcd_send_byte(0,1);
005BA:  CLRF   46
005BC:  MOVLW  01
